#cheat Shoreside Vale Stunt Project
//cruisx
moveto(-764.00,-420.20,15.32); object(0x01BF,60,0,90);
move(-6.10,2.50,0.00);  object(0x01BF,30,0,210);
move(-5.53,4.21,0.00);  object(0x01BF,30,0,225);
move(-4.21,5.51,0.00);  object(0x01BF,30,0,240);
move(-2.62,6.42,0.00);  object(0x01BF,30,0,255);
move(2.45,0.64,-3.10);  object(0x01BF,60,0,255);
move(-0.88,6.13,0.00);  object(0x01BF,60,0,270);
move(0.68,5.69,0.00);  object(0x01BF,60,0,285);
move(2.43,5.98,0.00);  object(0x01BF,60,0,300);
move(3.59,4.74,0.00);  object(0x01BF,60,0,315);
move(5.00,3.88,0.00);  object(0x01BF,60,0,330);
move(5.83,2.38,0.00);  object(0x01BF,60,0,345);
move(6.56,0.86,0.00);  object(0x01BF,60,0,0);
move(6.03,-0.89,0.00);  object(0x01BF,60,0,15);
move(5.75,-2.33,0.00);  object(0x01BF,60,0,30);
move(4.88,-3.76,0.00);  object(0x01BF,60,0,45);
move(3.45,-4.60,0.00);  object(0x01BF,60,0,60);
move(2.40,-5.75,0.00);  object(0x01BF,60,0,75);
move(0.79,-6.36,0.00);  object(0x01BF,60,0,90);
move(-0.81,-6.04,0.00);  object(0x01BF,60,0,105);
move(-2.31,-5.48,0.00);  object(0x01BF,60,0,120);
move(-3.92,-5.01,0.00);  object(0x01BF,60,0,135);
move(-4.73,-3.67,0.00);  object(0x01BF,60,0,150);
move(-5.73,-2.38,0.00);  object(0x01BF,60,0,165);
move(-6.38,-0.81,0.00);  object(0x01BF,60,0,180);
move(-6.34,0.90,0.00);  object(0x01BF,60,0,195);
move(-4.99,2.12,0.00);  object(0x01BF,60,0,210);
move(-4.81,3.68,0.00);  object(0x01BF,60,0,225);
move(-4.10,5.38,0.00);  object(0x01BF,60,0,240);
move(-5.70,11.42,14.50);  object(0x01BF,330,0,270);
move(0.89,6.85,0.00);  object(0x01BF,330,0,285);
move(2.61,6.22,0.00);  object(0x01BF,330,0,300);
move(3.86,5.06,0.00);  object(0x01BF,330,0,315);
move(5.56,4.28,0.00);  object(0x01BF,330,0,330);
move(6.31,2.62,0.00);  object(0x01BF,330,0,345);
move(7.01,0.94,0.00);  object(0x01BF,330,0,0);
move(6.99,-0.91,0.00);  object(0x01BF,330,0,15);
move(6.31,-2.65,0.00);  object(0x01BF,330,0,30);
move(5.27,-4.06,0.00);  object(0x01BF,330,0,45);
move(4.09,-5.38,0.00);  object(0x01BF,330,0,60);
move(2.40,-5.89,0.00);  object(0x01BF,330,0,75);
move(0.99,-7.10,0.00);  object(0x01BF,330,0,90);
move(-0.94,-6.77,0.00);  object(0x01BF,330,0,105);
move(-2.67,-6.44,0.00);  object(0x01BF,330,0,120);
move(-4.11,-5.30,0.00);  object(0x01BF,330,0,135);
move(-5.27,-4.01,0.00);  object(0x01BF,330,0,150);
move(-6.27,-2.58,0.00);  object(0x01BF,330,0,165);
move(-6.87,-0.88,0.00);  object(0x01BF,330,0,180);
move(-6.70,0.89,0.00);  object(0x01BF,330,0,195);
move(-6.22,2.52,0.00);  object(0x01BF,330,0,210);
move(-5.47,4.19,0.00);  object(0x01BF,330,0,225);
move(-4.21,5.47,0.00);  object(0x01BF,330,0,240);
move(-2.61,6.29,0.00);  object(0x01BF,330,0,255);
moveto(-1053.23,-835.93,17.46);  object(0x01BF,90,0,270);
move(-6.70,-0.00,0.00);  object(0x01BF,90,0,270);
move(-6.60,-0.00,0.00);  object(0x01BF,90,0,270);
move(-6.70,-0.00,0.00);  object(0x01BF,90,0,270);
move(-6.60,-0.00,0.00);  object(0x01BF,90,0,270);
move(-6.70,-0.00,0.00);  object(0x01BF,90,0,270);
move(-6.70,-0.00,0.00);  object(0x01BF,90,0,270);
move(40.30,0.03,6.30);  object(0x01BF,270,0,270);
move(-6.70,-0.00,0.00);  object(0x01BF,270,0,270);
move(-6.70,-0.00,0.00);  object(0x01BF,270,0,270);
move(-6.70,-0.00,0.00);  object(0x01BF,270,0,270);
move(-6.60,-0.00,0.00);  object(0x01BF,270,0,270);
move(-6.60,-0.00,0.00);  object(0x01BF,270,0,270);
move(-6.60,-0.00,0.00);  object(0x01BF,270,0,270);
move(39.10,-3.81,-3.20);  object(0x01BF,180,0,180);
move(-7.70,-0.00,0.00);  object(0x01BF,180,0,180);
move(-8.00,-0.00,0.00);  object(0x01BF,180,0,180);
move(-8.00,-0.00,0.00);  object(0x01BF,180,0,180);
move(-8.00,-0.00,0.00);  object(0x01BF,180,0,180);
move(-7.20,-0.00,0.00);  object(0x01BF,180,0,180);
move(-3.44,4.08,0.00);  object(0x01BF,180,0,270);
move(42.38,2.94,0.00);  object(0x01BF,180,0,180);
move(-7.89,0.01,0.00);  object(0x01BF,180,0,180);
move(-7.80,0.06,0.00);  object(0x01BF,180,0,180);
move(-8.00,0.06,0.00);  object(0x01BF,180,0,180);
move(-7.90,0.06,0.00);  object(0x01BF,180,0,180);
move(-7.86,4.57,-3.10);  object(0x01BF,90,0,90);
move(-5.90,0.05,1.60);  object(0x01BF,120,0,90);
move(-4.20,0.03,4.20);  object(0x01BF,150,0,90);
move(-1.50,0.01,5.80);  object(0x01BF,180,0,90);
move(1.60,-0.01,5.90);  object(0x01BF,210,0,90);
move(4.40,-0.03,4.40);  object(0x01BF,240,0,90);
move(5.80,-0.05,1.50);  object(0x01BF,270,0,90);
move(6.00,-0.05,-1.50);  object(0x01BF,300,0,90);
move(4.40,-0.03,-4.40);  object(0x01BF,330,0,90);
move(1.60,-0.01,-5.90);  object(0x01BF,0,0,90);
move(-1.60,0.01,-6.20);  object(0x01BF,30,0,90);
move(-4.60,0.04,-4.20);  object(0x01BF,65,0,90);
move(1.20,-3.45,2.20);  object(0x01BF,0,180,180);
move(-13.90,0.08,0.00);  object(0x01BF,0,180,180);
move(-0.80,0.00,6.70);  object(0x01BF,0,180,180);
move(7.90,-0.05,0.00);  object(0x01BF,0,180,180);
move(7.80,-0.05,0.00);  object(0x01BF,0,180,180);
move(0.00,0.00,6.70);  object(0x01BF,0,180,180);
move(-7.90,0.05,0.00);  object(0x01BF,0,180,180);
move(-7.90,0.05,0.00);  object(0x01BF,0,180,180);
move(3.00,-0.02,3.00);  object(0x01BF,0,180,180);
move(7.90,-0.05,0.00);  object(0x01BF,0,180,180);
move(2.70,-0.02,0.00);  object(0x01BF,0,180,180);
move(1.24,7.05,-16.60);  object(0x01BF,0,180,180);
move(-14.00,0.09,0.00);  object(0x01BF,0,180,180);
move(-1.10,0.01,6.70);  object(0x01BF,0,180,180);
move(7.90,-0.05,0.00);  object(0x01BF,0,180,180);
move(8.10,-0.05,0.00);  object(0x01BF,0,180,180);
move(0.00,0.00,6.60);  object(0x01BF,0,180,180);
move(-7.90,0.05,0.00);  object(0x01BF,0,180,180);
move(-7.80,0.05,0.00);  object(0x01BF,0,180,180);
move(2.80,-0.02,4.50);  object(0x01BF,0,180,180);
move(7.80,-0.05,0.00);  object(0x01BF,0,180,180);
move(3.90,-0.02,0.00);  object(0x01BF,0,180,180);
move(-6.78,3.62,-21.00);  object(0x01BF,90,180,180);
move(-7.10,0.04,-2.20);  object(0x01BF,90,215,180);
move(-5.50,0.03,-3.80);  object(0x01BF,90,215,180);
moveto(-1021.62,-805.31,17.32);  object(0x01BF,90,0,180);
move(-7.00,0.04,-2.10);  object(0x01BF,90,35,180);
move(-5.12,0.05,-3.50);  object(0x01BF,90,35,180);
moveto(-990.68,-836.09,17.32);  object(0x01BF,270,0,90);
move(6.70,0.04,0.00);  object(0x01BF,270,0,90);
move(6.70,0.04,0.00);  object(0x01BF,270,0,90);
move(6.50,0.04,0.00);  object(0x01BF,270,0,90);
move(6.70,0.04,0.00);  object(0x01BF,270,0,90);
move(6.60,0.04,0.00);  object(0x01BF,270,0,90);
move(6.70,0.04,0.00);  object(0x01BF,270,0,90);
move(6.70,0.04,0.00);  object(0x01BF,270,0,90);
move(6.70,0.04,0.00);  object(0x01BF,270,0,90);
move(6.80,0.04,0.00);  object(0x01BF,270,0,90);
move(6.70,0.04,0.00);  object(0x01BF,270,0,90);
move(6.50,0.04,0.00);  object(0x01BF,270,0,90);
move(6.40,0.04,0.00);  object(0x01BF,270,0,90);
move(6.60,0.04,0.00);  object(0x01BF,270,0,90);
move(6.60,0.04,0.00);  object(0x01BF,270,0,90);
move(-92.89,-0.53,6.10);  object(0x01BF,270,0,90);
move(6.60,0.04,0.00);  object(0x01BF,270,0,90);
move(6.60,0.04,0.00);  object(0x01BF,270,0,90);
move(6.70,0.04,0.00);  object(0x01BF,270,0,90);
move(6.60,0.04,0.00);  object(0x01BF,270,0,90);
move(6.60,0.04,0.00);  object(0x01BF,270,0,90);
move(6.60,0.04,0.00);  object(0x01BF,270,0,90);
move(6.70,0.04,0.00);  object(0x01BF,270,0,90);
move(6.60,0.04,0.00);  object(0x01BF,270,0,90);
move(6.60,0.04,0.00);  object(0x01BF,270,0,90);
move(6.50,0.04,0.00);  object(0x01BF,270,0,90);
move(6.60,0.04,0.00);  object(0x01BF,270,0,90);
move(6.80,0.04,0.00);  object(0x01BF,270,0,90);
move(6.60,0.04,0.00);  object(0x01BF,270,0,90);
move(6.70,0.04,0.00);  object(0x01BF,270,0,90);
move(-92.00,3.03,-3.10);  object(0x01BF,0,0,180);
move(7.90,0.05,0.00);  object(0x01BF,0,0,180);
move(7.90,0.05,0.00);  object(0x01BF,0,0,180);
move(7.90,0.05,0.00);  object(0x01BF,0,0,180);
move(7.90,0.05,0.00);  object(0x01BF,0,0,180);
move(8.00,0.05,0.00);  object(0x01BF,0,0,180);
move(7.70,0.05,0.00);  object(0x01BF,0,0,180);
move(7.90,0.05,0.00);  object(0x01BF,0,0,180);
move(7.90,0.05,0.00);  object(0x01BF,0,0,180);
move(7.90,0.05,0.00);  object(0x01BF,0,0,180);
move(7.90,0.05,0.00);  object(0x01BF,0,0,180);
move(8.00,0.05,0.00);  object(0x01BF,0,0,180);
move(4.50,0.03,0.00);  object(0x01BF,0,0,180);
move(-91.55,-7.60,0.00);  object(0x01BF,0,0,180);
move(8.00,0.05,0.00);  object(0x01BF,0,0,180);
move(7.90,0.05,0.00);  object(0x01BF,0,0,180);
move(8.00,0.05,0.00);  object(0x01BF,0,0,180);
move(7.90,0.05,0.00);  object(0x01BF,0,0,180);
move(8.00,0.05,0.00);  object(0x01BF,0,0,180);
move(8.00,0.05,0.00);  object(0x01BF,0,0,180);
move(7.90,0.05,0.00);  object(0x01BF,0,0,180);
move(7.90,0.05,0.00);  object(0x01BF,0,0,180);
move(7.90,0.05,0.00);  object(0x01BF,0,0,180);
move(8.00,0.05,0.00);  object(0x01BF,0,0,180);
move(7.80,0.05,0.00);  object(0x01BF,0,0,180);
move(4.30,0.03,0.00);  object(0x01BF,0,0,180);
move(5.81,10.28,-0.02);  object(0x01BF,0,0,120);
move(5.20,5.17,0.00);  object(0x01BF,0,0,150);
move(14.20,-.03,0.00);  object(0x01BF,0,0,210);
move(5.18,-5.17,0.00);  object(0x01BF,0,0,240);
move(1.92,-7.14,0.00);  object(0x01BF,0,0,270);
move(-1.87,-7.13,0.00);  object(0x01BF,0,0,300);
move(-5.03,-5.08,0.00);  object(0x01BF,0,0,330);
move(-14.12,0.07,0.00);  object(0x01BF,0,0,30);
move(-5.39,5.41,0.00);  object(0x01BF,0,0,60);
move(1.36,0.79,-5.80);  object(0x01BF,330,0,60);
move(4.78,-4.82,0.00);  object(0x01BF,330,0,30);
move(6.50,-1.75,0.00);  object(0x01BF,330,0,0);
move(6.18,1.66,0.00);  object(0x01BF,330,0,330);
move(4.52,4.67,0.00);  object(0x01BF,330,0,300);
move(1.58,6.28,0.00);  object(0x01BF,330,0,270);
move(-1.75,6.33,0.00);  object(0x01BF,330,0,240);
move(-4.75,4.66,0.00);  object(0x01BF,330,0,210);
move(-6.33,1.62,0.00);  object(0x01BF,330,0,180);
move(-6.31,-1.74,0.00);  object(0x01BF,330,0,150);
move(-4.58,-4.64,0.00);  object(0x01BF,330,0,120);
move(-1.64,-6.25,0.00);  object(0x01BF,330,0,90);
move(2.41,0.02,-3.20);  object(0x01BF,300,0,90);
move(1.04,4.59,0.00);  object(0x01BF,300,0,120);
move(3.68,4.01,0.00);  object(0x01BF,300,0,150);
move(5.05,1.62,0.00);  object(0x01BF,300,0,180);
move(5.23,-1.16,0.00);  object(0x01BF,300,0,210);
move(4.05,-3.78,0.00);  object(0x01BF,300,0,240);
move(1.52,-4.90,0.00);  object(0x01BF,300,0,270);
move(-1.22,-5.37,0.00);  object(0x01BF,300,0,300);
move(-3.22,-3.61,0.00);  object(0x01BF,300,0,330);
move(-4.90,-1.62,0.00);  object(0x01BF,300,0,0);
move(-5.45,1.23,0.00);  object(0x01BF,300,0,30);
move(-4.07,3.72,0.00);  object(0x01BF,300,0,60);
move(-2.51,-0.71,14.80);  object(0x01BF,30,0,60);
move(4.83,-4.93,0.00);  object(0x01BF,30,0,30);
move(6.54,-1.78,0.00);  object(0x01BF,30,0,0);
move(6.20,1.64,0.00);  object(0x01BF,30,0,330);
move(4.56,4.65,0.00);  object(0x01BF,30,0,300);
move(1.59,6.25,0.00);  object(0x01BF,30,0,270);
move(-1.86,6.64,0.00);  object(0x01BF,30,0,240);
move(-4.55,4.42,0.00);  object(0x01BF,30,0,210);
move(-6.22,1.67,0.00);  object(0x01BF,30,0,180);
move(-6.31,-1.69,0.00);  object(0x01BF,30,0,150);
move(-4.77,-4.74,0.00);  object(0x01BF,30,0,120);
move(-1.62,-6.17,0.00);  object(0x01BF,30,0,90);
move(4.38,0.04,4.50);  object(0x01BF,60,0,90);
move(1.43,4.47,0.00);  object(0x01BF,60,0,120);
move(2.90,2.57,0.00);  object(0x01BF,60,0,150);
move(4.62,1.17,0.00);  object(0x01BF,60,0,180);
move(3.26,-1.09,0.00);  object(0x01BF,60,0,210);
move(3.38,-3.33,0.00);  object(0x01BF,60,0,240);
move(1.02,-4.38,0.00);  object(0x01BF,60,0,270);
move(-1.13,-3.86,0.00);  object(0x01BF,60,0,300);
move(-2.62,-2.78,0.00);  object(0x01BF,60,0,330);
move(-3.69,-1.14,0.00);  object(0x01BF,60,0,0);
move(-4.97,1.34,0.00);  object(0x01BF,60,0,30);
move(-2.61,2.25,0.00);  object(0x01BF,60,0,60);
move(4.41,2.81,1.50);  object(0x01BF,90,0,90);
move(-0.01,3.90,0.00);  object(0x01BF,90,0,90);
move(5.81,0.01,0.00);  object(0x01BF,90,0,90);
move(0.69,-4.68,0.00);  object(0x01BF,90,0,90);
moveto(-880.27,-818.30,17.10);  object(0x01BF,90,0,180);
move(-6.80,0.00,-2.30);  object(0x01BF,90,40,180);
move(-3.80,0.00,-3.10);  object(0x01BF,90,40,180);
moveto(-1028.44,-892.70,20.31);  object(0x01BF,0,0,0);
move(14.00,0.03,0.00);  object(0x01BF,0,0,0);
move(7.90,0.02,0.00);  object(0x01BF,0,0,0);
move(8.00,0.02,0.00);  object(0x01BF,0,0,0);
move(8.00,0.02,0.00);  object(0x01BF,0,0,0);
move(7.90,0.02,0.00);  object(0x01BF,0,0,0);
move(7.90,0.02,0.00);  object(0x01BF,0,0,0);
move(8.00,0.02,0.00);  object(0x01BF,0,0,0);
move(7.80,0.02,0.00);  object(0x01BF,0,0,0);
move(8.00,0.02,0.00);  object(0x01BF,0,0,0);
move(7.80,0.02,0.00);  object(0x01BF,0,0,0);
move(8.00,0.02,0.00);  object(0x01BF,0,0,0);
move(8.00,0.02,0.00);  object(0x01BF,0,0,0);
move(7.80,0.02,0.00);  object(0x01BF,0,0,0);
move(7.80,0.02,0.00);  object(0x01BF,0,0,0);
move(7.80,0.02,0.00);  object(0x01BF,0,0,0);
move(7.80,0.02,0.00);  object(0x01BF,0,0,0);
move(8.00,0.02,0.00);  object(0x01BF,0,0,0);
move(2.70,0.01,0.00);  object(0x01BF,0,0,0);
move(14.10,0.03,0.00);  object(0x01BF,0,0,0);
move(7.90,0.02,0.00);  object(0x01BF,0,0,0);
move(6.99,-1.83,0.00);  object(0x01BF,0,0,30);
move(5.06,-4.97,0.00);  object(0x01BF,0,0,60);
move(1.92,-6.97,0.00);  object(0x01BF,0,0,90);
move(0.03,-7.60,0.00);  object(0x01BF,0,0,90);
move(0.03,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.03,-8.00,0.00);  object(0x01BF,0,0,90);
move(-1.81,-6.84,0.00);  object(0x01BF,0,0,120);
move(-5.14,-5.17,0.00);  object(0x01BF,0,0,150);
move(-7.23,-1.96,0.00);  object(0x01BF,0,0,180);
move(-7.90,-0.05,0.00);  object(0x01BF,0,0,180);
move(-15.00,-0.10,0.00);  object(0x01BF,0,0,180);
move(-8.00,-0.05,0.00);  object(0x01BF,0,0,180);
move(-7.80,-0.05,0.00);  object(0x01BF,0,0,180);
move(-7.80,-0.05,0.00);  object(0x01BF,0,0,180);
move(-7.90,-0.05,0.00);  object(0x01BF,0,0,180);
move(-7.80,-0.05,0.00);  object(0x01BF,0,0,180);
move(-7.70,-0.05,0.00);  object(0x01BF,0,0,180);
move(-7.70,-0.05,0.00);  object(0x01BF,0,0,180);
move(-8.00,-0.05,0.00);  object(0x01BF,0,0,180);
move(-7.80,-0.05,0.00);  object(0x01BF,0,0,180);
move(-7.90,-0.05,0.00);  object(0x01BF,0,0,180);
move(-8.00,-0.05,0.00);  object(0x01BF,0,0,180);
move(-7.70,-0.05,0.00);  object(0x01BF,0,0,180);
move(-7.90,-0.05,0.00);  object(0x01BF,0,0,180);
move(-7.90,-0.05,0.00);  object(0x01BF,0,0,180);
move(-7.80,-0.05,0.00);  object(0x01BF,0,0,180);
move(-7.90,-0.05,0.00);  object(0x01BF,0,0,180);
move(-7.60,-0.05,0.00);  object(0x01BF,0,0,180);
move(-7.90,-0.05,0.00);  object(0x01BF,0,0,180);
move(-7.90,-0.05,0.00);  object(0x01BF,0,0,180);
move(-12.80,-0.09,0.00);  object(0x01BF,0,0,180);
move(-7.00,1.90,0.00);  object(0x01BF,0,0,210);
move(-5.16,5.25,0.00);  object(0x01BF,0,0,240);
move(-1.89,7.04,0.00);  object(0x01BF,0,0,270);
move(-0.10,15.90,0.00);  object(0x01BF,0,0,270);
move(-0.05,8.00,0.00);  object(0x01BF,0,0,270);
move(1.89,7.03,0.00);  object(0x01BF,0,0,300);
move(5.17,5.16,0.00);  object(0x01BF,0,0,330);
move(7.10,1.96,0.00);  object(0x01BF,0,0,0);
move(7.90,0.07,0.00);  object(0x01BF,0,0,0);
move(4.44,-0.13,0.00);  object(0x01BF,0,0,2);
move(-12.38,-1.32,-5.40);  object(0x01BF,30,0,0);
move(7.90,-0.01,0.00);  object(0x01BF,30,0,0);
move(7.80,-0.01,0.00);  object(0x01BF,30,0,0);
move(7.90,-0.01,0.00);  object(0x01BF,30,0,0);
move(7.90,-0.01,0.00);  object(0x01BF,30,0,0);
move(7.90,-0.01,0.00);  object(0x01BF,30,0,0);
move(8.00,-0.01,0.00);  object(0x01BF,30,0,0);
move(7.80,-0.01,0.00);  object(0x01BF,30,0,0);
move(8.00,-0.01,0.00);  object(0x01BF,30,0,0);
move(8.00,-0.01,0.00);  object(0x01BF,30,0,0);
move(8.00,-0.01,0.00);  object(0x01BF,30,0,0);
move(8.00,-0.01,0.00);  object(0x01BF,30,0,0);
move(7.90,-0.01,0.00);  object(0x01BF,30,0,0);
move(8.00,-0.01,0.00);  object(0x01BF,30,0,0);
move(7.90,-0.01,0.00);  object(0x01BF,30,0,0);
move(8.00,-0.01,0.00);  object(0x01BF,30,0,0);
move(7.90,-0.01,0.00);  object(0x01BF,30,0,0);
move(8.00,-0.01,0.00);  object(0x01BF,30,0,0);
move(7.90,-0.01,0.00);  object(0x01BF,30,0,0);
move(8.00,-0.01,0.00);  object(0x01BF,30,0,0);
move(8.00,-0.01,0.00);  object(0x01BF,30,0,0);
move(7.90,-0.01,0.00);  object(0x01BF,30,0,0);
move(8.00,-0.01,0.00);  object(0x01BF,30,0,0);
move(7.90,-0.01,0.00);  object(0x01BF,30,0,0);
move(5.40,-0.01,0.00);  object(0x01BF,30,0,0);
move(3.15,-1.57,0.00);  object(0x01BF,30,0,30);
move(4.32,-4.35,0.00);  object(0x01BF,30,0,60);
move(1.66,-6.14,0.00);  object(0x01BF,30,0,90);
move(0.03,-8.00,0.00);  object(0x01BF,30,0,90);
move(0.03,-8.00,0.00);  object(0x01BF,30,0,90);
move(0.03,-7.90,0.00);  object(0x01BF,30,0,90);
move(-1.57,-5.48,0.00);  object(0x01BF,30,0,120);
move(-4.61,-4.58,0.00);  object(0x01BF,30,0,150);
moveto(-863.42,-941.87,14.96);  object(0x01BF,30,0,180);
move(-7.80,-0.01,0.00);  object(0x01BF,30,0,180);
move(-7.80,-0.04,0.00);  object(0x01BF,30,0,180);
move(-7.90,-0.01,0.00);  object(0x01BF,30,0,180);
move(-8.00,-0.04,0.00);  object(0x01BF,30,0,180);
move(-8.00,-0.05,0.00);  object(0x01BF,30,0,180);
move(-7.90,-0.04,0.00);  object(0x01BF,30,0,180);
move(-7.90,-0.07,0.00);  object(0x01BF,30,0,180);
move(-7.90,-0.07,0.00);  object(0x01BF,30,0,180);
move(-7.90,-0.02,0.00);  object(0x01BF,30,0,180);
move(-8.00,-0.08,0.00);  object(0x01BF,30,0,180);
move(-8.00,-0.06,0.00);  object(0x01BF,30,0,180);
move(-8.00,-0.03,0.00);  object(0x01BF,30,0,180);
move(-8.00,-0.04,0.00);  object(0x01BF,30,0,180);
move(-7.90,-0.05,0.00);  object(0x01BF,30,0,180);
move(-7.90,-0.06,0.00);  object(0x01BF,30,0,180);
move(-8.00,-0.08,0.00);  object(0x01BF,30,0,180);
move(-7.90,-0.04,0.00);  object(0x01BF,30,0,180);
move(-8.00,-0.05,0.00);  object(0x01BF,30,0,180);
move(-7.90,-0.06,0.00);  object(0x01BF,30,0,180);
move(-7.80,-0.07,0.00);  object(0x01BF,30,0,180);
move(-7.90,-0.05,0.00);  object(0x01BF,30,0,180);
move(-7.90,-0.04,0.00);  object(0x01BF,30,0,180);
move(-7.90,-0.05,0.00);  object(0x01BF,30,0,180);
move(-2.90,-0.01,0.00);  object(0x01BF,30,0,180);
move(-5.65,1.60,0.00);  object(0x01BF,30,0,210);
move(-4.58,4.62,0.00);  object(0x01BF,30,0,240);
move(-1.69,6.19,0.00);  object(0x01BF,30,0,270);
move(-0.04,7.90,0.00);  object(0x01BF,30,0,270);
move(-0.04,7.90,0.00);  object(0x01BF,30,0,270);
move(-0.04,7.90,0.00);  object(0x01BF,30,0,270);
move(1.75,6.54,0.00);  object(0x01BF,30,0,300);
move(4.39,4.67,0.00);  object(0x01BF,30,0,330);
move(6.96,-1.05,-3.50);  object(0x01BF,60,0,0);
move(7.90,0.00,0.00);  object(0x01BF,60,0,0);
move(8.00,0.00,0.00);  object(0x01BF,60,0,0);
move(8.00,0.00,0.00);  object(0x01BF,60,0,0);
move(7.90,0.00,0.00);  object(0x01BF,60,0,0);
move(7.90,0.00,0.00);  object(0x01BF,60,0,0);
move(8.00,0.00,0.00);  object(0x01BF,60,0,0);
move(8.00,0.00,0.00);  object(0x01BF,60,0,0);
move(8.00,0.00,0.00);  object(0x01BF,60,0,0);
move(8.00,0.00,0.00);  object(0x01BF,60,0,0);
move(7.90,0.00,0.00);  object(0x01BF,60,0,0);
move(7.80,0.00,0.00);  object(0x01BF,60,0,0);
move(7.90,0.00,0.00);  object(0x01BF,60,0,0);
move(7.90,0.00,0.00);  object(0x01BF,60,0,0);
move(8.00,0.00,0.00);  object(0x01BF,60,0,0);
move(7.90,0.00,0.00);  object(0x01BF,60,0,0);
move(7.90,0.00,0.00);  object(0x01BF,60,0,0);
move(8.00,0.00,0.00);  object(0x01BF,60,0,0);
move(8.00,0.00,0.00);  object(0x01BF,60,0,0);
move(8.00,0.00,0.00);  object(0x01BF,60,0,0);
move(8.00,0.00,0.00);  object(0x01BF,60,0,0);
move(8.00,0.00,0.00);  object(0x01BF,60,0,0);
move(8.00,0.00,0.00);  object(0x01BF,60,0,0);
move(8.00,0.00,0.00);  object(0x01BF,60,0,0);
move(2.00,0.00,0.00);  object(0x01BF,60,0,0);
move(3.52,-0.79,0.00);  object(0x01BF,60,0,30);
move(3.84,-3.33,0.00);  object(0x01BF,60,0,60);
move(1.63,-5.41,0.00);  object(0x01BF,60,0,90);
move(0.07,-7.50,0.00);  object(0x01BF,60,0,90);
move(-0.14,-7.90,0.00);  object(0x01BF,60,0,90);
move(0.08,-7.30,0.00);  object(0x01BF,60,0,90);
move(-1.37,-4.46,-0.30);  object(0x01BF,60,0,120);
move(-3.29,-3.69,0.00);  object(0x01BF,60,0,150);
move(-5.26,-1.63,0.00);  object(0x01BF,60,0,180);
move(-7.80,-0.06,0.00);  object(0x01BF,60,0,180);
move(-8.00,0.14,0.00);  object(0x01BF,60,0,180);
move(-8.00,0.11,0.00);  object(0x01BF,60,0,180);
move(-8.00,-0.06,0.00);  object(0x01BF,60,0,180);
move(-8.00,-0.06,0.00);  object(0x01BF,60,0,180);
move(-8.00,-0.06,0.00);  object(0x01BF,60,0,180);
move(-7.80,-0.06,0.00);  object(0x01BF,60,0,180);
move(-8.00,-0.06,0.00);  object(0x01BF,60,0,180);
move(-8.00,-0.06,0.00);  object(0x01BF,60,0,180);
move(-8.00,-0.06,0.00);  object(0x01BF,60,0,180);
move(-7.90,-0.06,0.00);  object(0x01BF,60,0,180);
move(-7.90,-0.06,0.00);  object(0x01BF,60,0,180);
move(-7.90,-0.06,0.00);  object(0x01BF,60,0,180);
move(-7.90,-0.06,0.00);  object(0x01BF,60,0,180);
move(-6.58,-0.71,0.40);  object(0x01BF,60,0,180);
moveto(-988.94,-939.56,11.37);  object(0x01BF,60,0,180);
move(-8.00,0.03,0.00);  object(0x01BF,60,0,180);
move(-7.80,0.03,0.00);  object(0x01BF,60,0,180);
move(-8.00,-0.16,0.00);  object(0x01BF,60,0,180);
move(-7.90,-0.04,0.00);  object(0x01BF,60,0,180);
move(-7.90,-0.12,0.00);  object(0x01BF,60,0,180);
move(-7.90,-0.02,0.00);  object(0x01BF,60,0,180);
move(-7.80,0.03,0.00);  object(0x01BF,60,0,180);
move(-5.40,0.00,0.00);  object(0x01BF,60,0,180);
move(-2.73,1.05,0.00);  object(0x01BF,60,0,210);
move(-3.37,3.14,0.00);  object(0x01BF,60,0,240);
move(-1.56,5.43,0.00);  object(0x01BF,60,0,270);
move(-0.08,7.80,0.00);  object(0x01BF,60,0,270);
move(-0.08,7.90,0.00);  object(0x01BF,60,0,270);
move(-0.08,7.70,0.00);  object(0x01BF,60,0,270);
move(1.23,4.65,0.00);  object(0x01BF,60,0,300);
move(3.23,3.68,0.00);  object(0x01BF,60,0,330);
moveto(-1040.69,-947.82,17.56);  object(0x01BF,90,0,0);
move(6.90,-0.05,-2.30);  object(0x01BF,90,40,0);
move(4.09,-0.05,-3.30);  object(0x01BF,90,40,0);
move(7.70,80.42,5.50);  object(0x01BF,90,0,0);
move(0.04,-6.56,0.00);  object(0x01BF,90,0,0);
move(0.05,-7.15,0.00);  object(0x01BF,90,0,0);
move(-0.11,3.64,0.00);  object(0x01BF,90,0,180);
move(0.03,-10.29,0.00);  object(0x01BF,90,0,180);
move(-0.01,-1.18,0.00);  object(0x01BF,90,0,180);
move(0.10,-0.59,5.70);  object(0x01BF,90,0,180);
move(0.03,6.74,0.00);  object(0x01BF,90,0,180);
move(0.03,6.79,0.00);  object(0x01BF,90,0,180);
move(0.03,6.78,0.00);  object(0x01BF,90,0,180);
move(0.01,2.25,0.00);  object(0x01BF,90,0,0);
move(-3.71,-0.86,-2.80);  object(0x01BF,180,0,270);
move(0.01,-8.00,0.00);  object(0x01BF,180,0,270);
